"Name","FullName","Length","Root","Kind","PSComputerName","RunspaceId","PSShowComputerName"
"local_models","C:\realai_recovery_\docs_from_dotfolders\_pack_2026-08-01\realai_dot\local_models.json","1229","C:\realai_recovery_","file","localhost","7e229638-ed19-4e64-8e25-b8f6c3f0530f","False"
"realai_gui","C:\realai_recovery_\realai_gui.py","23436","C:\realai_recovery_","file","localhost","7e229638-ed19-4e64-8e25-b8f6c3f0530f","False"
"realai_gui","C:\realai_recovery_\essentials\realai_gui.py","23436","C:\realai_recovery_","file","localhost","7e229638-ed19-4e64-8e25-b8f6c3f0530f","False"
"realai_gui","C:\realai_recovery_\essentials\.backup\clean_backup_20260708_112400\realai_gui.py","23436","C:\realai_recovery_","file","localhost","7e229638-ed19-4e64-8e25-b8f6c3f0530f","False"
"train_qwen_lora_directml","C:\realai_recovery_\train_qwen_lora_directml.py","6991","C:\realai_recovery_","file","localhost","7e229638-ed19-4e64-8e25-b8f6c3f0530f","False"
"train_directml","C:\realai_recovery_\train_directml.py","2787","C:\realai_recovery_","file","localhost","7e229638-ed19-4e64-8e25-b8f6c3f0530f","False"
"train_from_agent_manifests","C:\realai_recovery_\train_from_agent_manifests.py","1374","C:\realai_recovery_","file","localhost","7e229638-ed19-4e64-8e25-b8f6c3f0530f","False"
"finetune","C:\realai_recovery_\from-wsl-RealAi\realai\training\finetune.py","789","C:\realai_recovery_","file","localhost","7e229638-ed19-4e64-8e25-b8f6c3f0530f","False"
"finetune","C:\realai_recovery_\realai\.kilo\worktrees\cotton-mistake\realai\training\finetune.py","789","C:\realai_recovery_","file","localhost","7e229638-ed19-4e64-8e25-b8f6c3f0530f","False"
"finetune","C:\realai_recovery_\realai\realai\training\finetune.py","2298","C:\realai_recovery_","file","localhost","7e229638-ed19-4e64-8e25-b8f6c3f0530f","False"
"self_improvement","C:\realai_recovery_\unique-modules\self\improvement\self_improvement.py","11412","C:\realai_recovery_\unique-modules","file","localhost","3f8c5652-e7f2-4de1-8733-b2fd0dec2018","False"
"orchestrator","C:\realai_recovery_\unique-modules\gold\from_desktop_realai-orchestration\orchestrator.py","9768","C:\realai_recovery_\unique-modules","file","localhost","3f8c5652-e7f2-4de1-8733-b2fd0dec2018","False"
"orchestrator","C:\realai_recovery_\unique-modules\gold\realai_orchestration_gold\orchestrator.py","9768","C:\realai_recovery_\unique-modules","file","localhost","3f8c5652-e7f2-4de1-8733-b2fd0dec2018","False"
"coding_agent","C:\realai_recovery_\unique-modules\agents\coding_agent.py","1251","C:\realai_recovery_\unique-modules","file","localhost","3f8c5652-e7f2-4de1-8733-b2fd0dec2018","False"
"coding_agent","C:\realai_recovery_\unique-modules\self\builder\coding_agent.py","1277","C:\realai_recovery_\unique-modules","file","localhost","3f8c5652-e7f2-4de1-8733-b2fd0dec2018","False"
"self_heal","C:\realai_recovery_\unique-modules\agents\self_heal.py","17149","C:\realai_recovery_\unique-modules","file","localhost","3f8c5652-e7f2-4de1-8733-b2fd0dec2018","False"
"self_builder","C:\realai_recovery_\unique-modules\self\builder\self_builder.py","13253","C:\realai_recovery_\unique-modules","file","localhost","3f8c5652-e7f2-4de1-8733-b2fd0dec2018","False"
"self_improvement","C:\realai_recovery_\unique-modules\self\improvement\self_improvement.py","11412","C:\realai_recovery_\unique-modules","file","localhost","3f8c5652-e7f2-4de1-8733-b2fd0dec2018","False"
"self_improvement","C:\realai_grok_export\realai\self_improvement.py","11412","C:\realai_grok_export","file","localhost","05c8da34-4b13-456a-9b98-7e88b12b09ef","False"
"coding_agent","C:\realai_grok_export\realai\coding_agent.py","1277","C:\realai_grok_export","file","localhost","05c8da34-4b13-456a-9b98-7e88b12b09ef","False"
"self_builder","C:\realai_grok_export\realai\self_builder.py","13253","C:\realai_grok_export","file","localhost","05c8da34-4b13-456a-9b98-7e88b12b09ef","False"
"self_improvement","C:\realai_grok_export\realai\self_improvement.py","11412","C:\realai_grok_export","file","localhost","05c8da34-4b13-456a-9b98-7e88b12b09ef","False"
"tools_runtime","C:\realai_grok_export\realai\server\tools_runtime.py","3053","C:\realai_grok_export","file","localhost","05c8da34-4b13-456a-9b98-7e88b12b09ef","False"
"api_server","C:\realai_grok_export\api_server.py","297","C:\realai_grok_export","file","localhost","05c8da34-4b13-456a-9b98-7e88b12b09ef","False"
"api_server","C:\realai_grok_export\realai\api_server.py","54389","C:\realai_grok_export","file","localhost","05c8da34-4b13-456a-9b98-7e88b12b09ef","False"
"local_models","C:\realai_grok_export\local_models.py","14415","C:\realai_grok_export","file","localhost","05c8da34-4b13-456a-9b98-7e88b12b09ef","False"
"local_models","C:\realai_grok_export\realai\local_models.py","111","C:\realai_grok_export","file","localhost","05c8da34-4b13-456a-9b98-7e88b12b09ef","False"
"realai_gui","C:\realai_grok_export\realai_gui.py","23436","C:\realai_grok_export","file","localhost","05c8da34-4b13-456a-9b98-7e88b12b09ef","False"
"finetune","C:\realai_grok_export\realai\training\finetune.py","7266","C:\realai_grok_export","file","localhost","05c8da34-4b13-456a-9b98-7e88b12b09ef","False"
