"FullName","Length","LastWriteTime"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_.grok_worktrees_tsmit-realai_realai2_agent-tools_agent-tools-main_agent_tools_data_agents.json","155096","5/6/2026 1:46:30 PM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_.grok_worktrees_tsmit-realai_realai2_agent-tools_agent-tools-main_agent_tools_data___init__.py","70","5/6/2026 1:00:09 PM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_.grok_worktrees_tsmit-realai_realai2_agent-tools_agent-tools-main_agent_tools_engine_router.py","1498","5/6/2026 1:00:09 PM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_.grok_worktrees_tsmit-realai_realai2_agent-tools_agent-tools-main_agent_tools_engine___init__.py","429","5/6/2026 1:00:09 PM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_.grok_worktrees_tsmit-realai_realai2_agent-tools_agent-tools-main_agent_tools_providers_router.py","2490","5/6/2026 1:00:09 PM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_.grok_worktrees_tsmit-realai_realai2_agent-tools_agent-tools-main_agent_tools_providers___init__.py","135","5/6/2026 1:00:09 PM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_.grok_worktrees_tsmit-realai_realai2_agent-tools_agent-tools-main_agent_tools_registry.py","4255","5/6/2026 1:00:09 PM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_.grok_worktrees_tsmit-realai_realai2_agent-tools_agent-tools-main_agent_tools_tooling_registry.py","1910","5/6/2026 1:00:09 PM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_.grok_worktrees_tsmit-realai_realai2_agent-tools_agent-tools-main_agent_tools_tooling___init__.py","133","5/6/2026 1:00:09 PM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_.grok_worktrees_tsmit-realai_realai2_agent-tools_agent-tools-main_agent_tools___init__.py","78","5/6/2026 1:00:09 PM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_.grok_worktrees_tsmit-realai_realai2_agent_manifests_for_finetuning.json","76554","6/20/2026 7:28:42 PM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_.grok_worktrees_tsmit-realai_realai2_agent_runtime.py","17856","5/10/2026 1:23:57 PM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_.grok_worktrees_tsmit-realai_realai2_checkpoints_lora_agent-tools-documentation-pilot-default-run_README.md","5206","6/21/2026 8:27:13 PM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_.grok_worktrees_tsmit-realai_realai2_checkpoints_lora_agent-tools-implementation-pilot-default-run_README.md","5206","6/21/2026 8:28:06 PM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_.grok_worktrees_tsmit-realai_realai2_checkpoints_lora_agent-tools-orchestrator-default-run_README.md","5206","6/21/2026 8:28:59 PM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_.grok_worktrees_tsmit-realai_realai2_checkpoints_lora_agent-tools-performance-engineer-default-run_README.md","5206","6/21/2026 8:29:52 PM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_.grok_worktrees_tsmit-realai_realai2_checkpoints_lora_agent-tools-qa-pilot-default-run_README.md","5206","6/21/2026 8:30:44 PM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_.grok_worktrees_tsmit-realai_realai2_checkpoints_lora_agent-tools-repo-architect-default-run_README.md","5206","6/21/2026 8:31:37 PM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_.grok_worktrees_tsmit-realai_realai2_checkpoints_lora_agent-tools-security-hardener-default-run_README.md","5206","6/21/2026 8:32:30 PM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_.grok_worktrees_tsmit-realai_realai2_checkpoints_lora_agents-orchestrator-default-run_README.md","5206","6/21/2026 8:33:24 PM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_.grok_worktrees_tsmit-realai_realai2_checkpoints_lora_ai-orchestrator-default-run_README.md","5206","6/21/2026 8:37:49 PM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_.grok_worktrees_tsmit-realai_realai2_checkpoints_lora_capability-guardian-default-run_README.md","5206","6/21/2026 4:04:04 AM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_.grok_worktrees_tsmit-realai_realai2_checkpoints_lora_orchestrator-default-run_README.md","5206","6/21/2026 4:47:22 AM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_.grok_worktrees_tsmit-realai_realai2_real-fin_realai_realai-orchestration_agent.py","8388","4/30/2026 12:28:31 PM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_.grok_worktrees_tsmit-realai_realai2_real-fin_realai_realai-orchestration_README.md","4121","4/30/2026 12:28:31 PM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_.grok_worktrees_tsmit-realai_realai2_real-fin_realai_realai-orchestration_tools.py","4120","4/30/2026 12:28:31 PM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_.grok_worktrees_tsmit-realai_realai2_real-fin_realai_realai-orchestration___init__.py","1742","4/30/2026 12:28:31 PM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_.grok_worktrees_tsmit-realai_realai2_real-fin_realai_realai_-_Copy_realai-orchestration_agent.py","8388","4/30/2026 12:28:31 PM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_.grok_worktrees_tsmit-realai_realai2_real-fin_realai_realai_-_Copy_realai-orchestration_README.md","4121","4/30/2026 12:28:31 PM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_.grok_worktrees_tsmit-realai_realai2_real-fin_realai_realai_-_Copy_realai-orchestration_tools.py","4120","4/30/2026 12:28:31 PM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_.grok_worktrees_tsmit-realai_realai2_real-fin_realai_realai_-_Copy_realai-orchestration___init__.py","1742","4/30/2026 12:28:31 PM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_.grok_worktrees_tsmit-realai_realai2_realai-clean_realai_agent_runtime.py","17856","5/10/2026 3:36:15 PM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_.grok_worktrees_tsmit-realai_realai2_realai-clean_realai_server_orchestration.py","2417","5/10/2026 3:36:15 PM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_.grok_worktrees_tsmit-realai_realai2_realai-core_agent_tools_providers___init__.py","28","6/16/2026 10:11:53 AM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_.grok_worktrees_tsmit-realai_realai2_realai-orchestration_agent.py","8388","5/6/2026 5:54:45 AM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_.grok_worktrees_tsmit-realai_realai2_realai-orchestration_README.md","4121","5/6/2026 5:54:45 AM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_.grok_worktrees_tsmit-realai_realai2_realai-orchestration_tools.py","4120","5/6/2026 5:54:45 AM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_.grok_worktrees_tsmit-realai_realai2_realai-orchestration___init__.py","1742","5/6/2026 5:54:45 AM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_.grok_worktrees_tsmit-realai_realai2_RealAIProject_realai_agent_runtime.py","17856","5/10/2026 1:23:57 PM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_.grok_worktrees_tsmit-realai_realai2_RealAIProject_realai_server_orchestration.py","2417","5/10/2026 1:23:57 PM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_.grok_worktrees_tsmit-realai_realai2_realai_agent_runtime.py","17856","5/10/2026 1:23:57 PM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_.grok_worktrees_tsmit-realai_realai2_realai_historical_backups_realai_versions_20260612_real-fin_realai_realai-orchestration_agent.py","8388","4/30/2026 12:28:31 PM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_.grok_worktrees_tsmit-realai_realai2_realai_historical_backups_realai_versions_20260612_real-fin_realai_realai-orchestration_README.md","4121","4/30/2026 12:28:31 PM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_.grok_worktrees_tsmit-realai_realai2_realai_historical_backups_realai_versions_20260612_real-fin_realai_realai-orchestration_tools.py","4120","4/30/2026 12:28:31 PM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_.grok_worktrees_tsmit-realai_realai2_realai_historical_backups_realai_versions_20260612_real-fin_realai_realai-orchestration___init__.py","1742","4/30/2026 12:28:31 PM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_.grok_worktrees_tsmit-realai_realai2_realai_historical_backups_realai_versions_20260612_RealAIProject_realai_agent_runtime.py","17856","5/10/2026 1:23:57 PM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_.grok_worktrees_tsmit-realai_realai2_realai_historical_backups_realai_versions_20260612_RealAIProject_realai_server_orchestration.py","2417","5/10/2026 1:23:57 PM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_.grok_worktrees_tsmit-realai_realai2_realai_repo_realai-core_agent_tools_data_agents.json","155096","5/8/2026 9:40:26 AM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_.grok_worktrees_tsmit-realai_realai2_realai_repo_realai-core_agent_tools_providers_router.py","2562","5/7/2026 9:04:43 PM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_.grok_worktrees_tsmit-realai_realai2_realai_repo_realai-core_agent_tools_providers___init__.py","140","5/7/2026 9:04:43 PM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_.grok_worktrees_tsmit-realai_realai2_realai_repo_realai_agent_runtime.py","17856","5/7/2026 9:04:43 PM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_.grok_worktrees_tsmit-realai_realai2_realai_repo_realai_server_orchestration.py","2417","5/7/2026 9:04:43 PM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_.grok_worktrees_tsmit-realai_realai2_realai_sdk_realai-core_agent_tools_data_agents.json","155096","5/7/2026 9:04:43 PM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_.grok_worktrees_tsmit-realai_realai2_realai_sdk_realai-core_agent_tools_providers_router.py","2562","5/7/2026 9:04:43 PM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_.grok_worktrees_tsmit-realai_realai2_realai_sdk_realai-core_agent_tools_providers___init__.py","140","5/7/2026 9:04:43 PM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_.grok_worktrees_tsmit-realai_realai2_realai_sdk_realai_agent_runtime.py","17856","5/7/2026 9:04:43 PM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_.grok_worktrees_tsmit-realai_realai2_realai_sdk_realai_sdk_agent_runtime.py","17856","5/7/2026 9:04:43 PM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_.grok_worktrees_tsmit-realai_realai2_realai_sdk_realai_sdk_server_orchestration.py","2417","5/7/2026 9:04:43 PM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_.grok_worktrees_tsmit-realai_realai2_realai_sdk_realai_server_orchestration.py","2417","5/7/2026 9:04:43 PM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_.grok_worktrees_tsmit-realai_realai2_realai_server_orchestration.py","2417","5/10/2026 1:23:57 PM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_.grok_worktrees_tsmit-realai_realai2_server_orchestration.py","2417","5/10/2026 1:23:57 PM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_.grok_worktrees_tsmit-realai_realai2_TODO_fix_api_server_tools_block.py","42","6/20/2026 6:02:47 PM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_ATOMIC-FIZZ-CAPS-OLD_.agentx_agents.json","15848","5/30/2026 1:07:02 AM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_ATOMIC-FIZZ-CAPS-OLD_.github_agents_README.md","16701","5/30/2026 1:07:02 AM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_ATOMIC-FIZZ-CAPS-VAULT-77-WASTELAND-GPS_.agentx_agents.json","15848","5/30/2026 9:01:31 AM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_ATOMIC-FIZZ-CAPS-VAULT-77-WASTELAND-GPS_.github_agents_README.md","16701","5/30/2026 9:01:31 AM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_Documents_GitHub_ATOMIC-FIZZ-CAPS-VAULT-77-WASTELAND-GPS_.agentx_agents.json","15848","4/4/2026 4:22:35 AM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_Documents_GitHub_ATOMIC-FIZZ-CAPS-VAULT-77-WASTELAND-GPS_.github_agents_README.md","16701","4/4/2026 4:22:35 AM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_Documents_GitHub_realai_realai_agent_runtime.py","17856","5/8/2026 5:44:51 AM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_Documents_GitHub_realai_realai_server_orchestration.py","2417","5/8/2026 5:44:51 AM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_OneDrive_Desktop_realai-orchestration_agent.py","8388","4/30/2026 12:28:31 PM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_OneDrive_Desktop_realai-orchestration_README.md","4121","4/30/2026 12:28:31 PM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_OneDrive_Desktop_realai-orchestration_tools.py","4120","4/30/2026 12:28:31 PM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_OneDrive_Desktop_realai-orchestration___init__.py","1742","4/30/2026 12:28:31 PM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_OneDrive_Desktop_realai_-_Copy_.agentx_access_profiles.json","1027","4/12/2026 12:55:45 AM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_OneDrive_Desktop_realai_-_Copy_.agentx_agents.json","63840","5/6/2026 2:15:08 AM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_OneDrive_Desktop_realai_-_Copy_.agentx_README.md","1580","4/30/2026 12:28:31 PM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_OneDrive_Desktop_realai_-_Copy_.github_agents_README.md","2069","4/12/2026 12:55:45 AM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_OneDrive_Desktop_realai_-_Copy_plugins_sample_plugin.py","922","5/6/2026 2:15:08 AM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_OneDrive_Desktop_realai_-_Copy_plugins___init__.py","277","5/6/2026 2:15:08 AM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_OneDrive_Desktop_realai_-_Copy_realai-orchestration_agent.py","8388","4/30/2026 12:28:31 PM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_OneDrive_Desktop_realai_-_Copy_realai-orchestration_README.md","4121","4/30/2026 12:28:31 PM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_OneDrive_Desktop_realai_-_Copy_realai-orchestration_tools.py","4120","4/30/2026 12:28:31 PM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_OneDrive_Desktop_realai_-_Copy_realai-orchestration___init__.py","1742","4/30/2026 12:28:31 PM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_OneDrive_Desktop_realai_-_Copy_realai_agent_main.py","6934","4/30/2026 12:28:31 PM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_OneDrive_Desktop_realai_-_Copy_realai_agent_README.md","4720","4/30/2026 12:28:31 PM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_OneDrive_Desktop_realai_-_Copy_realai_agent_tools.py","5078","4/30/2026 12:28:31 PM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_OneDrive_Desktop_realai_-_Copy_realai_agent___init__.py","2000","4/30/2026 12:28:31 PM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_OneDrive_Desktop_realai_agent_main.py","6934","4/30/2026 12:28:31 PM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_OneDrive_Desktop_realai_agent_README.md","4720","4/30/2026 12:28:31 PM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_OneDrive_Desktop_realai_agent_tools.py","5078","4/30/2026 12:28:31 PM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_OneDrive_Desktop_realai_agent___init__.py","2000","4/30/2026 12:28:31 PM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_OneDrive_Documents_GitHub_realai_realai-core_agent_tools_data_agents.json","155096","5/8/2026 5:44:51 AM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_OneDrive_Documents_GitHub_realai_realai-core_agent_tools_providers_router.py","2562","5/8/2026 5:44:51 AM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_OneDrive_Documents_GitHub_realai_realai-core_agent_tools_providers___init__.py","140","5/8/2026 5:44:51 AM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_realai_.kilo_worktrees_cotton-mistake_realai_agent_runtime.py","17856","7/5/2026 8:39:48 AM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_realai_.kilo_worktrees_cotton-mistake_realai_server_orchestration.py","5115","7/5/2026 8:39:48 AM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_realai_archive_agent-tools-main_.agentx_agents.json","45754","6/4/2026 3:08:41 AM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_realai_archive_agent-tools-main_agent-tools-main_.agentx_agents.json","45754","5/6/2026 4:17:10 PM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_realai_archive_agent-tools_agent-tools-main_.agentx_agents.json","45754","5/6/2026 1:00:09 PM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_realai_realai_agent_runtime.py","17856","7/5/2026 9:15:49 AM"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_realai_realai_server_orchestration.py","5115","7/5/2026 9:15:49 AM"
"C:\realai\recovered\from_desktop_missing\ers_tsmit_.grok_worktrees_tsmit-realai_realai2_realai_historical_backups_realai_versions_20260612_real-fin_realai_realai_-_Copy_realai-orchestration___init__.py","1742","4/30/2026 12:28:31 PM"
"C:\realai\recovered\from_desktop_missing\Users_tsmit_.grok_worktrees_tsmit-realai_realai2_realai_historical_backups_realai_versions_20260612_real-fin_realai_realai_-_Copy_realai-orchestration_README.md","4121","4/30/2026 12:28:31 PM"
"C:\realai\recovered\from_desktop_missing\_Users_tsmit_.grok_worktrees_tsmit-realai_realai2_realai_historical_backups_realai_versions_20260612_real-fin_realai_realai_-_Copy_realai-orchestration_agent.py","8388","4/30/2026 12:28:31 PM"
"C:\realai\recovered\from_desktop_missing\_Users_tsmit_.grok_worktrees_tsmit-realai_realai2_realai_historical_backups_realai_versions_20260612_real-fin_realai_realai_-_Copy_realai-orchestration_tools.py","4120","4/30/2026 12:28:31 PM"
"C:\realai\recovered\from_desktop_missing\desktop_agentx\agents.json","63840","5/6/2026 2:15:08 AM"
"C:\realai\recovered\from_desktop_missing\desktop_plugins\sample_plugin.py","922","5/6/2026 2:15:08 AM"
"C:\realai\recovered\from_desktop_missing\desktop_plugins\__init__.py","277","5/6/2026 2:15:08 AM"
"C:\realai\recovered\from_desktop_missing\p0\agent-tools-main_policy.json","853","7/16/2026 6:27:42 AM"
"C:\realai\recovered\from_desktop_missing\p0\agent-tools-main_sanity_check.py","8777","7/16/2026 6:27:42 AM"
"C:\realai\recovered\from_desktop_missing\p0\agents.json","63840","7/16/2026 6:27:42 AM"
"C:\realai\recovered\from_desktop_missing\p0\agent_manifests_for_finetuning.json","76554","7/16/2026 6:27:42 AM"
"C:\realai\recovered\from_desktop_missing\realai-orchestration\agent.py","8388","4/30/2026 12:28:31 PM"
"C:\realai\recovered\from_desktop_missing\realai-orchestration\memory.py","3090","4/30/2026 12:28:31 PM"
"C:\realai\recovered\from_desktop_missing\realai-orchestration\orchestrator.py","9768","4/30/2026 12:28:31 PM"
"C:\realai\recovered\from_desktop_missing\realai-orchestration\pipeline.py","5522","4/30/2026 12:28:31 PM"
"C:\realai\recovered\from_desktop_missing\realai-orchestration\README.md","4121","4/30/2026 12:28:31 PM"
"C:\realai\recovered\from_desktop_missing\realai-orchestration\tools.py","4120","4/30/2026 12:28:31 PM"
"C:\realai\recovered\from_desktop_missing\realai-orchestration\__init__.py","1742","4/30/2026 12:28:31 PM"
"C:\realai\recovered\from_gold\py\pydevd_plugin_numpy_types.py","3340","4/30/2026 12:11:21 PM"
"C:\realai\recovered\from_gold\py\pydevd_plugin_pandas_types.py","6753","4/30/2026 12:11:21 PM"
"C:\realai\recovered\from_gold\py\pydevd_plugin_utils.py","7427","4/30/2026 12:11:21 PM"
"C:\realai\recovered\from_gold\ts\generate_npcs.js","6703","5/30/2026 1:07:03 AM"
"C:\realai\recovered\from_gold\ts\generate_sidequest_npcs.js","31123","5/30/2026 1:07:03 AM"
"C:\realai\recovered\from_gold\ts\npc-context.js","5112","5/30/2026 1:07:02 AM"
"C:\realai\recovered\from_gold\ts\npc-video.js","14458","5/30/2026 1:07:02 AM"
"C:\realai\recovered\from_gold\ts\npc-xai-context.js","29470","5/30/2026 1:07:03 AM"
"C:\realai\recovered\from_gold\ts\prebake_npc_videos.js","26712","5/30/2026 1:07:15 AM"
"C:\realai\recovered\from_gold\ts\quests-store.js","11133","5/30/2026 1:07:02 AM"
"C:\realai\recovered\from_gold\ts\quests.js","12667","5/30/2026 1:07:02 AM"
"C:\realai\recovered\from_kilo\agent-manager-c-realai.json","860","7/15/2026 10:11:43 AM"
"C:\realai\recovered\from_kilo\agent-manager-users-realai.json","860","7/15/2026 10:11:43 AM"
"C:\realai\recovered\from_kilo_restore\agent-tools\agent-tools-main\README.md","1972","7/14/2026 8:36:36 AM"
"C:\realai\recovered\from_kilo_restore\agent-tools\agent-tools-main\vercel.json","317","7/5/2026 9:15:50 AM"
"C:\realai\recovered\from_kilo_restore\agent-tools\agent-tools-main\registry\package.json","506","4/30/2026 12:28:31 PM"
"C:\realai\recovered\from_kilo_restore\agent-tools\agent-tools-main\registry\tsconfig.json","355","4/30/2026 12:28:31 PM"
"C:\realai\recovered\from_kilo_restore\agent-tools\agent-tools-main\ui\package.json","506","4/30/2026 12:28:31 PM"
"C:\realai\recovered\from_kilo_restore\agent-tools\agent-tools-main\ui\tsconfig.json","355","4/30/2026 12:28:31 PM"
"C:\realai\recovered\from_kilo_restore\agent-tools-main\README.md","1972","7/14/2026 8:36:36 AM"
"C:\realai\recovered\from_kilo_restore\agent-tools-main\vercel.json","317","7/5/2026 9:15:50 AM"
"C:\realai\recovered\from_kilo_restore\agent-tools-main\agent-tools-main\README.md","1972","7/14/2026 8:36:36 AM"
"C:\realai\recovered\from_kilo_restore\agent-tools-main\agent-tools-main\vercel.json","317","7/5/2026 9:15:50 AM"
"C:\realai\recovered\from_kilo_restore\agent-tools-main\agent-tools-main\registry\package.json","506","4/30/2026 12:28:31 PM"
"C:\realai\recovered\from_kilo_restore\agent-tools-main\agent-tools-main\registry\tsconfig.json","355","4/30/2026 12:28:31 PM"
"C:\realai\recovered\from_kilo_restore\agent-tools-main\agent-tools-main\ui\package.json","506","4/30/2026 12:28:31 PM"
"C:\realai\recovered\from_kilo_restore\agent-tools-main\agent-tools-main\ui\tsconfig.json","355","4/30/2026 12:28:31 PM"
"C:\realai\recovered\from_kilo_restore\agent-tools-main\registry\package.json","506","4/30/2026 12:28:31 PM"
"C:\realai\recovered\from_kilo_restore\agent-tools-main\registry\tsconfig.json","355","4/30/2026 12:28:31 PM"
"C:\realai\recovered\from_kilo_restore\agent-tools-main\ui\package.json","506","4/30/2026 12:28:31 PM"
"C:\realai\recovered\from_kilo_restore\agent-tools-main\ui\tsconfig.json","355","4/30/2026 12:28:31 PM"
"C:\realai\recovered\from_kilo_restore\archive_extracted\real-fin\realai\plugins\sample_plugin.py","922","7/5/2026 9:15:49 AM"
"C:\realai\recovered\from_kilo_restore\archive_extracted\real-fin\realai\plugins\__init__.py","82","5/8/2026 5:44:51 AM"
"C:\realai\recovered\from_kilo_restore\archive_extracted\real-fin\realai\realai - Copy\plugins\sample_plugin.py","922","7/5/2026 9:15:49 AM"
"C:\realai\recovered\from_kilo_restore\archive_extracted\real-fin\realai\realai - Copy\plugins\__init__.py","82","5/8/2026 5:44:51 AM"
"C:\realai\recovered\from_kilo_restore\plugins\registry.py","4392","5/8/2026 5:44:51 AM"
"C:\realai\recovered\from_kilo_restore\plugins\core\local_models.py","14415","7/5/2026 9:15:49 AM"
"C:\realai\recovered\from_kilo_restore\plugins\extracted\real-fin_realai_plugins_1\sample_plugin.py","922","7/5/2026 9:15:49 AM"
"C:\realai\recovered\from_kilo_restore\plugins\extracted\real-fin_realai_plugins_1\__init__.py","82","5/8/2026 5:44:51 AM"
"C:\realai\recovered\from_kilo_restore\plugins\extracted\realai_realai_-_Copy_plugins\sample_plugin.py","922","7/5/2026 9:15:49 AM"
"C:\realai\recovered\from_kilo_restore\plugins\extracted\realai_realai_-_Copy_plugins\__init__.py","82","5/8/2026 5:44:51 AM"
"C:\realai\recovered\from_kilo_restore\plugins\extracted\realai_realai_-_Copy_plugins_1\sample_plugin.py","922","7/5/2026 9:15:49 AM"
"C:\realai\recovered\from_kilo_restore\plugins\extracted\realai_realai_-_Copy_plugins_1\__init__.py","82","5/8/2026 5:44:51 AM"
"C:\realai\recovered\from_kilo_restore\RealAIProject\realai\agent_runtime.py","17856","7/5/2026 9:15:49 AM"
"C:\realai\recovered\from_kilo_restore\RealAIProject\realai\plugin_marketplace.py","9375","7/5/2026 9:15:49 AM"
"C:\realai\recovered\from_kilo_restore\RealAIProject\realai\tools.py","4120","4/30/2026 12:28:31 PM"
"C:\realai\recovered\from_kilo_restore\realai_historical_backups\realai_versions_20260612\RealAIProject\realai\agent_runtime.py","17856","7/5/2026 9:15:49 AM"
"C:\realai\recovered\from_kilo_restore\realai_historical_backups\realai_versions_20260612\RealAIProject\realai\plugin_marketplace.py","9375","7/5/2026 9:15:49 AM"
"C:\realai\recovered\from_kilo_restore\realai_historical_backups\realai_versions_20260612\RealAIProject\realai\tools.py","4120","4/30/2026 12:28:31 PM"
"C:\realai\recovered\from_kilo_restore\realai_repo\realai\agent_runtime.py","17856","7/5/2026 9:15:49 AM"
"C:\realai\recovered\from_kilo_restore\realai_repo\realai\plugin_marketplace.py","9375","7/5/2026 9:15:49 AM"
"C:\realai\recovered\from_kilo_restore\realai_repo\realai\tools.py","4120","4/30/2026 12:28:31 PM"
"C:\realai\recovered\from_kilo_restore\realai_repo\realai__dup1\agent_runtime.py","17856","7/5/2026 9:15:49 AM"
"C:\realai\recovered\from_kilo_restore\realai_repo\realai__dup1\plugin_marketplace.py","9375","7/5/2026 9:15:49 AM"
"C:\realai\recovered\from_kilo_restore\realai_repo\realai__dup1\tools.py","4120","4/30/2026 12:28:31 PM"
"C:\realai\recovered\from_kilo_restore\realai_sdk\realai\agent_runtime.py","17856","7/5/2026 9:15:49 AM"
"C:\realai\recovered\from_kilo_restore\realai_sdk\realai\plugin_marketplace.py","9375","7/5/2026 9:15:49 AM"
"C:\realai\recovered\from_kilo_restore\realai_sdk\realai\self_improvement.py","11412","7/5/2026 9:15:49 AM"
"C:\realai\recovered\from_kilo_restore\realai_sdk\realai\tools.py","4120","4/30/2026 12:28:31 PM"
"C:\realai\recovered\from_kilo_restore\realai_sdk\realai_sdk\agent_runtime.py","17856","7/5/2026 9:15:49 AM"
