"Path","LineNumber","Line","PSComputerName","RunspaceId","PSShowComputerName"
"C:\Users\tsmit\realai\.kilo\worktrees\cotton-mistake\.github\agents\agent.md","96","    ??? plugin_system()           # load_plugin / load_all_plugins","localhost","cab44538-f3dc-493e-8808-dbf92b967345","False"
"C:\Users\tsmit\realai\.kilo\worktrees\cotton-mistake\.github\agents\bootstrap.md","189","Plugins are auto-discovered by `client.plugins.load_all_plugins()`.","localhost","cab44538-f3dc-493e-8808-dbf92b967345","False"
"C:\Users\tsmit\realai\.kilo\worktrees\cotton-mistake\.github\agents\memory.md","59","- **Plugin discovery**: `load_all_plugins()` scans the `plugins/` directory for","localhost","cab44538-f3dc-493e-8808-dbf92b967345","False"
"C:\Users\tsmit\realai\.kilo\worktrees\cotton-mistake\agents\agent.md","96","    ??? plugin_system()           # load_plugin / load_all_plugins","localhost","cab44538-f3dc-493e-8808-dbf92b967345","False"
"C:\Users\tsmit\realai\.kilo\worktrees\cotton-mistake\agents\bootstrap.md","189","Plugins are auto-discovered by `client.plugins.load_all_plugins()`.","localhost","cab44538-f3dc-493e-8808-dbf92b967345","False"
"C:\Users\tsmit\realai\.kilo\worktrees\cotton-mistake\agents\memory.md","59","- **Plugin discovery**: `load_all_plugins()` scans the `plugins/` directory for","localhost","cab44538-f3dc-493e-8808-dbf92b967345","False"
"C:\Users\tsmit\realai\.kilo\worktrees\cotton-mistake\realai\api_server.py","764","                discovery = PluginDiscovery()","localhost","cab44538-f3dc-493e-8808-dbf92b967345","False"
"C:\Users\tsmit\realai\.kilo\worktrees\cotton-mistake\realai\api_server.py","1056","                    from realai.plugin_marketplace import PluginDiscovery, PluginManifest","localhost","cab44538-f3dc-493e-8808-dbf92b967345","False"
"C:\Users\tsmit\realai\.kilo\worktrees\cotton-mistake\realai\api_server.py","1067","                    discovery = PluginDiscovery()","localhost","cab44538-f3dc-493e-8808-dbf92b967345","False"
"C:\Users\tsmit\realai\.kilo\worktrees\cotton-mistake\realai\api_server.py","1076","                    discovery = PluginDiscovery()","localhost","cab44538-f3dc-493e-8808-dbf92b967345","False"
"C:\Users\tsmit\realai\.kilo\worktrees\cotton-mistake\realai\plugin_marketplace.py","8","    from realai.plugin_marketplace import PluginDiscovery, PluginManifest","localhost","cab44538-f3dc-493e-8808-dbf92b967345","False"
"C:\Users\tsmit\realai\.kilo\worktrees\cotton-mistake\realai\plugin_marketplace.py","10","    discovery = PluginDiscovery()","localhost","cab44538-f3dc-493e-8808-dbf92b967345","False"
"C:\Users\tsmit\realai\.kilo\worktrees\cotton-mistake\realai\__init__.py","2107","        # Registry of loaded plugins: name -> metadata","localhost","cab44538-f3dc-493e-8808-dbf92b967345","False"
"C:\Users\tsmit\realai\.kilo\worktrees\cotton-mistake\realai\__init__.py","5493","    def load_plugin(","localhost","cab44538-f3dc-493e-8808-dbf92b967345","False"
"C:\Users\tsmit\realai\.kilo\worktrees\cotton-mistake\realai\__init__.py","5546","        """"""Discover and load all plugins in the given package namespace.","localhost","cab44538-f3dc-493e-8808-dbf92b967345","False"
"C:\Users\tsmit\realai\.kilo\worktrees\cotton-mistake\realai\__init__.py","5548","        Returns a list of successfully loaded plugin names.","localhost","cab44538-f3dc-493e-8808-dbf92b967345","False"
"C:\Users\tsmit\realai\.kilo\worktrees\cotton-mistake\realai\__init__.py","5559","                    self.load_plugin(mod_name)","localhost","cab44538-f3dc-493e-8808-dbf92b967345","False"
"C:\Users\tsmit\realai\.kilo\worktrees\cotton-mistake\realai\__init__.py","9347","            return self.model.load_plugin(**kwargs)","localhost","cab44538-f3dc-493e-8808-dbf92b967345","False"
"C:\Users\tsmit\realai\.kilo\worktrees\cotton-mistake\realai\__init__.py","9351","            return self.model.load_plugin(plugin_name, config)","localhost","cab44538-f3dc-493e-8808-dbf92b967345","False"
"C:\Users\tsmit\realai\.kilo\worktrees\cotton-mistake\terminals\10.txt","9","[RealAI] Discovering plugins in realai/plugins...","localhost","cab44538-f3dc-493e-8808-dbf92b967345","False"
"C:\Users\tsmit\realai\.kilo\worktrees\cotton-mistake\terminals\10.txt","11","[RealAI] Loaded plugin: advanced_rag","localhost","cab44538-f3dc-493e-8808-dbf92b967345","False"
"C:\Users\tsmit\realai-clean\API.md","605","Load plugins via `client.plugins.load(plugin_name=""sample_plugin"")` or discover and load all local plugins with `client.model.load_all_plugins()`.","localhost","c619a0a6-1d03-460b-aca4-1cdab255a9e3","False"
"C:\Users\tsmit\realai-clean\.backup\clean_backup_20260708_041701\API.md","605","Load plugins via `client.plugins.load(plugin_name=""sample_plugin"")` or discover and load all local plugins with `client.model.load_all_plugins()`.","localhost","c619a0a6-1d03-460b-aca4-1cdab255a9e3","False"
"C:\Users\tsmit\realai-clean\.backup\clean_backup_20260708_041701\.github\agents\agent.md","96","    ??? plugin_system()           # load_plugin / load_all_plugins","localhost","c619a0a6-1d03-460b-aca4-1cdab255a9e3","False"
"C:\Users\tsmit\realai-clean\.backup\clean_backup_20260708_041701\.github\agents\bootstrap.md","189","Plugins are auto-discovered by `client.plugins.load_all_plugins()`.","localhost","c619a0a6-1d03-460b-aca4-1cdab255a9e3","False"
"C:\Users\tsmit\realai-clean\.backup\clean_backup_20260708_041701\.github\agents\memory.md","59","- **Plugin discovery**: `load_all_plugins()` scans the `plugins/` directory for","localhost","c619a0a6-1d03-460b-aca4-1cdab255a9e3","False"
"C:\Users\tsmit\realai-clean\.backup\clean_backup_20260708_041701\agents\agent.md","96","    ??? plugin_system()           # load_plugin / load_all_plugins","localhost","c619a0a6-1d03-460b-aca4-1cdab255a9e3","False"
"C:\Users\tsmit\realai-clean\.backup\clean_backup_20260708_041701\agents\bootstrap.md","189","Plugins are auto-discovered by `client.plugins.load_all_plugins()`.","localhost","c619a0a6-1d03-460b-aca4-1cdab255a9e3","False"
"C:\Users\tsmit\realai-clean\.backup\clean_backup_20260708_041701\agents\memory.md","59","- **Plugin discovery**: `load_all_plugins()` scans the `plugins/` directory for","localhost","c619a0a6-1d03-460b-aca4-1cdab255a9e3","False"
"C:\Users\tsmit\realai-clean\.backup\clean_backup_20260708_041701\realai\api_server.py","774","                discovery = PluginDiscovery()","localhost","c619a0a6-1d03-460b-aca4-1cdab255a9e3","False"
"C:\Users\tsmit\realai-clean\.backup\clean_backup_20260708_041701\realai\api_server.py","1108","                    from realai.plugin_marketplace import PluginDiscovery, PluginManifest","localhost","c619a0a6-1d03-460b-aca4-1cdab255a9e3","False"
"C:\Users\tsmit\realai-clean\.backup\clean_backup_20260708_041701\realai\api_server.py","1119","                    discovery = PluginDiscovery()","localhost","c619a0a6-1d03-460b-aca4-1cdab255a9e3","False"
"C:\Users\tsmit\realai-clean\.backup\clean_backup_20260708_041701\realai\api_server.py","1128","                    discovery = PluginDiscovery()","localhost","c619a0a6-1d03-460b-aca4-1cdab255a9e3","False"
"C:\Users\tsmit\realai-clean\.backup\clean_backup_20260708_041701\realai\plugin_marketplace.py","8","    from realai.plugin_marketplace import PluginDiscovery, PluginManifest","localhost","c619a0a6-1d03-460b-aca4-1cdab255a9e3","False"
"C:\Users\tsmit\realai-clean\.backup\clean_backup_20260708_041701\realai\plugin_marketplace.py","10","    discovery = PluginDiscovery()","localhost","c619a0a6-1d03-460b-aca4-1cdab255a9e3","False"
"C:\Users\tsmit\realai-clean\.backup\clean_backup_20260708_041701\realai\__init__.py","2107","        # Registry of loaded plugins: name -> metadata","localhost","c619a0a6-1d03-460b-aca4-1cdab255a9e3","False"
"C:\Users\tsmit\realai-clean\.backup\clean_backup_20260708_041701\realai\__init__.py","5493","    def load_plugin(","localhost","c619a0a6-1d03-460b-aca4-1cdab255a9e3","False"
"C:\Users\tsmit\realai-clean\.backup\clean_backup_20260708_041701\realai\__init__.py","5546","        """"""Discover and load all plugins in the given package namespace.","localhost","c619a0a6-1d03-460b-aca4-1cdab255a9e3","False"
"C:\Users\tsmit\realai-clean\.backup\clean_backup_20260708_041701\realai\__init__.py","5548","        Returns a list of successfully loaded plugin names.","localhost","c619a0a6-1d03-460b-aca4-1cdab255a9e3","False"
"C:\Users\tsmit\realai-clean\.backup\clean_backup_20260708_041701\realai\__init__.py","5559","                    self.load_plugin(mod_name)","localhost","c619a0a6-1d03-460b-aca4-1cdab255a9e3","False"
"C:\Users\tsmit\realai-clean\.backup\clean_backup_20260708_041701\realai\__init__.py","9347","            return self.model.load_plugin(**kwargs)","localhost","c619a0a6-1d03-460b-aca4-1cdab255a9e3","False"
"C:\Users\tsmit\realai-clean\.backup\clean_backup_20260708_041701\realai\__init__.py","9351","            return self.model.load_plugin(plugin_name, config)","localhost","c619a0a6-1d03-460b-aca4-1cdab255a9e3","False"
"C:\Users\tsmit\realai-clean\.backup\clean_backup_20260708_041701\terminals\10.txt","9","[RealAI] Discovering plugins in realai/plugins...","localhost","c619a0a6-1d03-460b-aca4-1cdab255a9e3","False"
"C:\Users\tsmit\realai-clean\.backup\clean_backup_20260708_041701\terminals\10.txt","11","[RealAI] Loaded plugin: advanced_rag","localhost","c619a0a6-1d03-460b-aca4-1cdab255a9e3","False"
"C:\Users\tsmit\realai-clean\.backup\clean_backup_20260708_041701\terminals\10.txt","12","[RealAI] Loaded plugin: computer_mode","localhost","c619a0a6-1d03-460b-aca4-1cdab255a9e3","False"
"C:\Users\tsmit\realai-clean\.backup\clean_backup_20260708_041701\terminals\10.txt","13","[RealAI] Loaded plugin: game_world_engine","localhost","c619a0a6-1d03-460b-aca4-1cdab255a9e3","False"
"C:\Users\tsmit\realai-clean\.backup\clean_backup_20260708_041701\terminals\10.txt","14","[RealAI] Loaded plugin: git_repo_intel","localhost","c619a0a6-1d03-460b-aca4-1cdab255a9e3","False"
"C:\Users\tsmit\realai-clean\.backup\clean_backup_20260708_041701\terminals\10.txt","15","[RealAI] Loaded plugin: gpu_balancer","localhost","c619a0a6-1d03-460b-aca4-1cdab255a9e3","False"
"C:\Users\tsmit\realai-clean\.backup\clean_backup_20260708_041701\terminals\10.txt","16","[RealAI] Loaded plugin: image_gen","localhost","c619a0a6-1d03-460b-aca4-1cdab255a9e3","False"
"C:\Users\tsmit\realai-clean\.backup\clean_backup_20260708_041701\terminals\10.txt","17","[RealAI] Loaded plugin: knowledge_rag","localhost","c619a0a6-1d03-460b-aca4-1cdab255a9e3","False"
"C:\Users\tsmit\realai-clean\.backup\clean_backup_20260708_041701\terminals\10.txt","18","[RealAI] Loaded plugin: llm_chat","localhost","c619a0a6-1d03-460b-aca4-1cdab255a9e3","False"
"C:\Users\tsmit\Documents\errors.txt","750","                discovery = PluginDiscovery()","localhost","4fd0bdc3-dcf4-4483-a839-870e7a0c54b3","False"
"C:\Users\tsmit\Documents\errors.txt","1071","                    from realai.plugin_marketplace import PluginDiscovery, PluginManifest","localhost","4fd0bdc3-dcf4-4483-a839-870e7a0c54b3","False"
"C:\Users\tsmit\Documents\errors.txt","1082","                    discovery = PluginDiscovery()","localhost","4fd0bdc3-dcf4-4483-a839-870e7a0c54b3","False"
"C:\Users\tsmit\Documents\errors.txt","1091","                    discovery = PluginDiscovery()","localhost","4fd0bdc3-dcf4-4483-a839-870e7a0c54b3","False"
"C:\Users\tsmit\Documents\PS CUserstsmitrealai cd CUserstsmit.txt","468","    Get RealAI server status and a best-effort list of loaded plugins.","localhost","4fd0bdc3-dcf4-4483-a839-870e7a0c54b3","False"
"C:\Users\tsmit\Documents\PS CUserstsmitrealai cd CUserstsmit.txt","518","loaded plugins.","localhost","4fd0bdc3-dcf4-4483-a839-870e7a0c54b3","False"
"C:\Users\tsmit\Documents\PS CUserstsmitrealai cd CUserstsmit.txt","589","            return self.model.load_plugin(**kwargs)","localhost","4fd0bdc3-dcf4-4483-a839-870e7a0c54b3","False"
"C:\Users\tsmit\Documents\PS CUserstsmitrealai cd CUserstsmit.txt","593","            return self.model.load_plugin(plugin_name, config)","localhost","4fd0bdc3-dcf4-4483-a839-870e7a0c54b3","False"
"C:\Users\tsmit\Documents\realaiapiserver.txt","764","                discovery = PluginDiscovery()","localhost","4fd0bdc3-dcf4-4483-a839-870e7a0c54b3","False"
"C:\Users\tsmit\Documents\realaiapiserver.txt","1056","                    from realai.plugin_marketplace import PluginDiscovery, PluginManifest","localhost","4fd0bdc3-dcf4-4483-a839-870e7a0c54b3","False"
"C:\Users\tsmit\Documents\realaiapiserver.txt","1067","                    discovery = PluginDiscovery()","localhost","4fd0bdc3-dcf4-4483-a839-870e7a0c54b3","False"
"C:\Users\tsmit\Documents\realaiapiserver.txt","1076","                    discovery = PluginDiscovery()","localhost","4fd0bdc3-dcf4-4483-a839-870e7a0c54b3","False"
"C:\Users\tsmit\Documents\vulkan_api_server.txt","732","                discovery = PluginDiscovery()","localhost","4fd0bdc3-dcf4-4483-a839-870e7a0c54b3","False"
"C:\Users\tsmit\Documents\vulkan_api_server.txt","1051","                    from realai.plugin_marketplace import PluginDiscovery, PluginManifest","localhost","4fd0bdc3-dcf4-4483-a839-870e7a0c54b3","False"
"C:\Users\tsmit\Documents\vulkan_api_server.txt","1062","                    discovery = PluginDiscovery()","localhost","4fd0bdc3-dcf4-4483-a839-870e7a0c54b3","False"
"C:\Users\tsmit\Documents\vulkan_api_server.txt","1071","                    discovery = PluginDiscovery()","localhost","4fd0bdc3-dcf4-4483-a839-870e7a0c54b3","False"
"C:\Users\tsmit\Documents\GitHub\realai\API.md","605","Load plugins via `client.plugins.load(plugin_name=""sample_plugin"")` or discover and load all local plugins with `client.model.load_all_plugins()`.","localhost","4fd0bdc3-dcf4-4483-a839-870e7a0c54b3","False"
"C:\Users\tsmit\Documents\GitHub\realai\README.md","445","plugin = client.plugins.load(","localhost","4fd0bdc3-dcf4-4483-a839-870e7a0c54b3","False"
"C:\Users\tsmit\Documents\GitHub\realai\README.md","507","- `client.plugins.load(**kwargs)` - Load plugins","localhost","4fd0bdc3-dcf4-4483-a839-870e7a0c54b3","False"
"C:\Users\tsmit\Documents\GitHub\realai\README.md","690","- ? `plugin system`: load local plugins from the `plugins/` package. Plugins expose `register(model, config)` and may attach methods to the `RealAI` model. Use `client.plugins.load(...)` or `client.model.load_all_plugins()` to discover local plugins.","localhost","4fd0bdc3-dcf4-4483-a839-870e7a0c54b3","False"
"C:\Users\tsmit\Documents\GitHub\realai\test_realai.py","837","    response = client.plugins.load(","localhost","4fd0bdc3-dcf4-4483-a839-870e7a0c54b3","False"
"C:\Users\tsmit\Documents\GitHub\realai\test_realai.py","849","    response = client.plugins.load(plugin_name=""sample_plugin"")","localhost","4fd0bdc3-dcf4-4483-a839-870e7a0c54b3","False"
"C:\Users\tsmit\Documents\GitHub\realai\test_realai.py","861","    """"""Test discovery and loading of all plugins in `plugins` package.""""""","localhost","4fd0bdc3-dcf4-4483-a839-870e7a0c54b3","False"
"C:\Users\tsmit\Documents\GitHub\realai\test_realai.py","2439","    from realai.plugin_marketplace import PluginDiscovery, PluginManifest","localhost","4fd0bdc3-dcf4-4483-a839-870e7a0c54b3","False"
"C:\Users\tsmit\Documents\GitHub\realai\test_realai.py","2445","    discovery = PluginDiscovery(manifests_path=tmp_path)","localhost","4fd0bdc3-dcf4-4483-a839-870e7a0c54b3","False"
"C:\Users\tsmit\Documents\GitHub\realai\test_realai.py","2472","    success = discovery.uninstall(""test-plugin"")","localhost","4fd0bdc3-dcf4-4483-a839-870e7a0c54b3","False"
"C:\Users\tsmit\Documents\GitHub\realai\.github\agents\agent.md","96","    ??? plugin_system()           # load_plugin / load_all_plugins","localhost","4fd0bdc3-dcf4-4483-a839-870e7a0c54b3","False"
"C:\Users\tsmit\Documents\GitHub\realai\.github\agents\bootstrap.md","189","Plugins are auto-discovered by `client.plugins.load_all_plugins()`.","localhost","4fd0bdc3-dcf4-4483-a839-870e7a0c54b3","False"
"C:\Users\tsmit\Documents\GitHub\realai\.github\agents\memory.md","59","- **Plugin discovery**: `load_all_plugins()` scans the `plugins/` directory for","localhost","4fd0bdc3-dcf4-4483-a839-870e7a0c54b3","False"
"C:\Users\tsmit\Documents\GitHub\realai\realai\api_server.py","732","                discovery = PluginDiscovery()","localhost","4fd0bdc3-dcf4-4483-a839-870e7a0c54b3","False"
"C:\Users\tsmit\OneDrive\Desktop\API.md","582","Load plugins via `client.plugins.load(plugin_name=""sample_plugin"")` or discover and load all local plugins with `client.model.load_all_plugins()`.","localhost","efc05125-2661-468f-a13d-cfc3e2dde706","False"
"C:\Users\tsmit\OneDrive\Desktop\examples_limitless.py","347","    plugin = client.plugins.load(","localhost","efc05125-2661-468f-a13d-cfc3e2dde706","False"
"C:\Users\tsmit\OneDrive\Desktop\README.md","422","plugin = client.plugins.load(","localhost","efc05125-2661-468f-a13d-cfc3e2dde706","False"
"C:\Users\tsmit\OneDrive\Desktop\README.md","484","- `client.plugins.load(**kwargs)` - Load plugins","localhost","efc05125-2661-468f-a13d-cfc3e2dde706","False"
"C:\Users\tsmit\OneDrive\Desktop\README.md","667","- ? `plugin system`: load local plugins from the `plugins/` package. Plugins expose `register(model, config)` and may attach methods to the `RealAI` model. Use `client.plugins.load(...)` or `client.model.load_all_plugins()` to discover local plugins.","localhost","efc05125-2661-468f-a13d-cfc3e2dde706","False"
"C:\Users\tsmit\OneDrive\Desktop\test_realai.py","370","    response = client.plugins.load(","localhost","efc05125-2661-468f-a13d-cfc3e2dde706","False"
"C:\Users\tsmit\OneDrive\Desktop\test_realai.py","382","    response = client.plugins.load(plugin_name=""sample_plugin"")","localhost","efc05125-2661-468f-a13d-cfc3e2dde706","False"
"C:\Users\tsmit\OneDrive\Desktop\test_realai.py","394","    """"""Test discovery and loading of all plugins in `plugins` package.""""""","localhost","efc05125-2661-468f-a13d-cfc3e2dde706","False"
"C:\Users\tsmit\OneDrive\Desktop\.github\agents\agent.md","96","    ??? plugin_system()           # load_plugin / load_all_plugins","localhost","efc05125-2661-468f-a13d-cfc3e2dde706","False"
"C:\Users\tsmit\OneDrive\Desktop\.github\agents\bootstrap.md","189","Plugins are auto-discovered by `client.plugins.load_all_plugins()`.","localhost","efc05125-2661-468f-a13d-cfc3e2dde706","False"
"C:\Users\tsmit\OneDrive\Desktop\.github\agents\memory.md","59","- **Plugin discovery**: `load_all_plugins()` scans the `plugins/` directory for","localhost","efc05125-2661-468f-a13d-cfc3e2dde706","False"
