"Zone","FullName","Length","LastWriteTime","PSComputerName","RunspaceId","PSShowComputerName"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\agent_tools\cli.py","14638","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\agent_tools\dashboard.py","45383","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\agent_tools\executor.py","4644","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\agent_tools\importer.py","7919","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\agent_tools\models.py","1105","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\agent_tools\registry.py","4392","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\agent_tools\runtime.py","10071","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\agent_tools\__init__.py","82","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\agent_tools\agents_impl\code_engineer_agent.py","15708","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\agent_tools\agents_impl\memory_summarizer_agent.py","7274","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\agent_tools\agents_impl\__init__.py","287","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\agent_tools\data\access_profiles.json","866","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\agent_tools\data\agents.json","155096","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\agent_tools\data\__init__.py","71","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\agent_tools\engine\executor.py","4933","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\agent_tools\engine\loader.py","5418","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\agent_tools\engine\logger.py","1301","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\agent_tools\engine\memory.py","4519","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\agent_tools\engine\router.py","1548","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\agent_tools\engine\test_harness.py","1878","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\agent_tools\engine\__init__.py","445","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\agent_tools\providers\anthropic.py","635","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\agent_tools\providers\groq.py","611","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\agent_tools\providers\local.py","653","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\agent_tools\providers\openai.py","623","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\agent_tools\providers\realai.py","623","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\agent_tools\providers\router.py","2562","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\agent_tools\providers\__init__.py","140","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\agent_tools\tooling\crypto.py","919","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\agent_tools\tooling\filesystem.py","1289","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\agent_tools\tooling\http.py","931","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\agent_tools\tooling\registry.py","1969","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\agent_tools\tooling\solana.py","895","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\agent_tools\tooling\__init__.py","138","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\agent_tools.egg-info\dependency_links.txt","2","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\agent_tools.egg-info\entry_points.txt","86","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\agent_tools.egg-info\requires.txt","20","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\agent_tools.egg-info\SOURCES.txt","1253","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\agent_tools.egg-info\top_level.txt","13","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\console\agent-runner.js","346","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\console\console.js","881","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\docs\REAL_TIME_EXECUTION.md","7400","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\docs\VERCEL_DEPLOY.md","10203","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\docs\knowledge-base\ai-browser-testing.md","6488","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\docs\knowledge-base\pump-fun-agent-payments.md","10477","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\docs\knowledge-base\quantitative-methods-formulas.md","6619","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\examples\workflow-feature-dev.json","876","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\examples\workflow-security-review.json","619","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\registry\package-lock.json","40131","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\registry\package.json","673","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\registry\render.yaml","497","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\registry\tsconfig.json","441","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\registry\cli\index.js","2771","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\registry\cli\package.json","105","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\registry\src\config.ts","2574","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\registry\src\detectors.ts","6497","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\registry\src\index.ts","2703","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\registry\src\registry.ts","4151","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\registry\src\scanner.ts","5087","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\registry\src\types.ts","1925","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\registry\src\utils.ts","699","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\registry\src\api\routes.ts","2156","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\registry\src\api\server.ts","1111","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\registry\src\api\webhook.ts","4955","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\registry\src\github\client.ts","2233","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\registry\src\github\scanner.ts","3040","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\schema\agent.schema.json","2258","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\schema\tool.schema.json","713","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\scripts\overmind_runner.py","6967","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\skills\fallout-lore\README.md","85","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\skills\game-design\README.md","79","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\skills\solana\README.md","77","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\skills\webdev\README.md","78","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\tests\test_dashboard.py","9289","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\tests\test_hardening.py","15171","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\tests\test_orchestration.py","2237","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\tests\test_registry.py","2940","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\tests\__init__.py","0","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\tools\harden_repos.py","33907","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\tools\retry_rollout_pushes.py","2440","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\tools\rollout_all_repos.py","43226","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\tools\_shared.py","764","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\ui\package-lock.json","34218","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\ui\package.json","579","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\ui\tsconfig.json","596","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\ui\lib\realaiClient.ts","3534","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\ui\lib\registryClient.ts","2630","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\ui\pages\api\orchestrator\run.ts","3409","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\ui\pages\api\playground\run.ts","2882","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\web\dashboard\package.json","684","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"D:\","D:\models\checkpoints_lora\agent-tools-documentation-pilot-default-run\adapter_config.json","1100","6/21/2026 8:27:13 PM","localhost","307051fc-3593-42e5-b8d9-625a06ce3490","False"
"D:\","D:\models\checkpoints_lora\agent-tools-documentation-pilot-default-run\README.md","5206","6/21/2026 8:27:13 PM","localhost","307051fc-3593-42e5-b8d9-625a06ce3490","False"
"D:\","D:\models\checkpoints_lora\agent-tools-documentation-pilot-default-run\tokenizer.json","12179627","6/22/2026 5:23:58 AM","localhost","307051fc-3593-42e5-b8d9-625a06ce3490","False"
"D:\","D:\models\checkpoints_lora\agent-tools-documentation-pilot-default-run\tokenizer_config.json","724","6/21/2026 8:27:13 PM","localhost","307051fc-3593-42e5-b8d9-625a06ce3490","False"
"D:\","D:\models\checkpoints_lora\agent-tools-implementation-pilot-default-run\adapter_config.json","1100","6/21/2026 8:28:06 PM","localhost","307051fc-3593-42e5-b8d9-625a06ce3490","False"
"D:\","D:\models\checkpoints_lora\agent-tools-implementation-pilot-default-run\README.md","5206","6/21/2026 8:28:06 PM","localhost","307051fc-3593-42e5-b8d9-625a06ce3490","False"
"D:\","D:\models\checkpoints_lora\agent-tools-implementation-pilot-default-run\tokenizer.json","12179627","6/22/2026 5:23:58 AM","localhost","307051fc-3593-42e5-b8d9-625a06ce3490","False"
"D:\","D:\models\checkpoints_lora\agent-tools-implementation-pilot-default-run\tokenizer_config.json","724","6/21/2026 8:28:06 PM","localhost","307051fc-3593-42e5-b8d9-625a06ce3490","False"
"D:\","D:\models\checkpoints_lora\agent-tools-orchestrator-default-run\adapter_config.json","1100","6/21/2026 8:28:59 PM","localhost","307051fc-3593-42e5-b8d9-625a06ce3490","False"
"D:\","D:\models\checkpoints_lora\agent-tools-orchestrator-default-run\README.md","5206","6/21/2026 8:28:59 PM","localhost","307051fc-3593-42e5-b8d9-625a06ce3490","False"
"D:\","D:\models\checkpoints_lora\agent-tools-orchestrator-default-run\tokenizer.json","12179627","6/22/2026 5:23:58 AM","localhost","307051fc-3593-42e5-b8d9-625a06ce3490","False"
"D:\","D:\models\checkpoints_lora\agent-tools-orchestrator-default-run\tokenizer_config.json","724","6/21/2026 8:28:59 PM","localhost","307051fc-3593-42e5-b8d9-625a06ce3490","False"
"D:\","D:\models\checkpoints_lora\agent-tools-performance-engineer-default-run\adapter_config.json","1100","6/21/2026 8:29:52 PM","localhost","307051fc-3593-42e5-b8d9-625a06ce3490","False"
"D:\","D:\models\checkpoints_lora\agent-tools-performance-engineer-default-run\README.md","5206","6/21/2026 8:29:52 PM","localhost","307051fc-3593-42e5-b8d9-625a06ce3490","False"
"D:\","D:\models\checkpoints_lora\agent-tools-performance-engineer-default-run\tokenizer.json","12179627","6/22/2026 5:23:58 AM","localhost","307051fc-3593-42e5-b8d9-625a06ce3490","False"
"D:\","D:\models\checkpoints_lora\agent-tools-performance-engineer-default-run\tokenizer_config.json","724","6/21/2026 8:29:52 PM","localhost","307051fc-3593-42e5-b8d9-625a06ce3490","False"
"D:\","D:\models\checkpoints_lora\agent-tools-qa-pilot-default-run\adapter_config.json","1100","6/21/2026 8:30:45 PM","localhost","307051fc-3593-42e5-b8d9-625a06ce3490","False"
"D:\","D:\models\checkpoints_lora\agent-tools-qa-pilot-default-run\README.md","5206","6/21/2026 8:30:44 PM","localhost","307051fc-3593-42e5-b8d9-625a06ce3490","False"
"D:\","D:\models\checkpoints_lora\agent-tools-qa-pilot-default-run\tokenizer.json","12179627","6/22/2026 5:23:59 AM","localhost","307051fc-3593-42e5-b8d9-625a06ce3490","False"
"D:\","D:\models\checkpoints_lora\agent-tools-qa-pilot-default-run\tokenizer_config.json","724","6/21/2026 8:30:45 PM","localhost","307051fc-3593-42e5-b8d9-625a06ce3490","False"
"D:\","D:\models\checkpoints_lora\agent-tools-repo-architect-default-run\adapter_config.json","1100","6/21/2026 8:31:38 PM","localhost","307051fc-3593-42e5-b8d9-625a06ce3490","False"
"D:\","D:\models\checkpoints_lora\agent-tools-repo-architect-default-run\README.md","5206","6/21/2026 8:31:37 PM","localhost","307051fc-3593-42e5-b8d9-625a06ce3490","False"
